tarea,prioridad
enviar correo al profesor,Alta
mañana tengo que preparar defensa de tesis,Alta
esta semana tengo que practicar ejercicios de matematicas,Media
esta semana tengo que hacer compras del supermercado,Media
urgente comprar azucar,Media
hoy tengo que reunion importante con el jefe,Alta
mañana tengo que revisar galeria de fotos,Baja
preparar defensa de tesis lo antes posible,Alta
revisar apuntes de clase,Media
entregar solicitud de beca hoy lo antes posible,Alta
pasear por redes sociales lo antes posible,Baja
buscar fondo de pantalla lo antes posible,Baja
practicar ejercicios de matematicas,Media
actualizar el CV lo antes posible,Media
organizar carpeta de documentos lo antes posible,Media
revisar galeria de fotos,Baja
esta semana tengo que hacer compras del supermercado,Media
hoy tengo que hacer compras del supermercado,Media
ver episodio de serie,Baja
mañana tengo que jugar videojuego,Baja
mañana tengo que preparar defensa de tesis,Alta
mañana tengo que ver episodio de serie,Baja
asistir a entrevista laboral,Alta
actualizar el CV,Media
jugar videojuego,Baja
esta semana tengo que ordenar habitacion,Media
ir al banco antes de que cierre,Alta
hoy tengo que practicar ejercicios de matematicas,Media
estudiar para el examen final,Alta
escribir en el diario lo antes posible,Media
escribir en el diario,Media
escribir en el diario,Media
mañana tengo que organizar carpeta de documentos,Media
mañana tengo que escuchar musica nueva,Baja
hacer compras del supermercado lo antes posible,Media
leer memes lo antes posible,Baja
esta semana tengo que pasear por redes sociales,Baja
planificar actividades del fin de semana lo antes posible,Media
hoy tengo que reunion importante con el jefe,Alta
entregar solicitud de beca hoy lo antes posible,Alta
revisar apuntes de clase,Media
esta semana tengo que estudiar para el examen final,Alta
hoy tengo que leer capitulo del libro,Media
practicar ejercicios de matematicas,Media
entregar solicitud de beca hoy lo antes posible,Alta
practicar ejercicios de matematicas,Media
mañana tengo que pasear por redes sociales,Baja
preparar defensa de tesis lo antes posible,Alta
escuchar musica nueva,Baja
mañana tengo que entregar proyecto hoy,Alta
entregar proyecto hoy,Alta
hoy tengo que limpiar archivos viejos,Baja
ver episodio de serie,Baja
hoy tengo que ordenar los marcadores del navegador,Baja
explorar ideas para vacaciones,Baja
leer memes,Baja
jugar videojuego,Baja
hoy tengo que presentar informe urgente,Alta
esta semana tengo que ver episodio de serie,Baja
escuchar música nueva,Baja
ir al banco antes de que cierre,Alta
revisar apuntes de clase lo antes posible,Media
resolver emergencia médica,Alta
esta semana tengo que estudiar para el examen final,Alta
pasear por redes sociales,Baja
leer memes lo antes posible,Baja
ir al banco antes de que cierre,Alta
ir al banco antes de que cierre,Alta
preparar defensa de tesis,Alta
limpiar archivos viejos,Baja
esta semana tengo que preparar defensa de tesis,Alta
mañana tengo que escuchar música nueva,Baja
entregar solicitud de beca hoy lo antes posible,Alta
entregar proyecto hoy lo antes posible,Alta
mañana tengo que organizar carpeta de documentos,Media
actualizar el CV lo antes posible,Media
esta semana tengo que estudiar para el examen final,Alta
esta semana tengo que estudiar para el examen final,Alta
esta semana tengo que pasear por redes sociales,Baja
esta semana tengo que escribir en el diario,Media
resolver emergencia médica lo antes posible,Alta
revisar apuntes de clase,Media
entregar proyecto hoy,Alta
revisar apuntes de clase,Media
ordenar habitación lo antes posible,Media
hoy tengo que leer memes,Baja
buscar fondo de pantalla,Baja
mañana tengo que organizar carpeta de documentos,Media
revisar apuntes de clase,Media
entregar proyecto hoy,Alta
mañana tengo que buscar fondo de pantalla,Baja
hoy tengo que lavar la ropa,Media
preparar defensa de tesis,Alta
practicar ejercicios de matemáticas,Media
mañana tengo que ordenar los marcadores del navegador,Baja
hacer compras del supermercado,Media
asistir a entrevista laboral lo antes posible,Alta
ir al banco antes de que cierre,Alta
buscar fondo de pantalla lo antes posible,Baja
hacer compras del supermercado,Media
ordenar habitación lo antes posible,Media
escuchar música nueva,Baja
hoy tengo que resolver emergencia médica,Alta
hoy tengo que ordenar los marcadores del navegador,Baja
actualizar el CV,Media
reunión importante con el jefe,Alta
limpiar archivos viejos lo antes posible,Baja
hoy tengo que practicar ejercicios de matemáticas,Media
ir al banco antes de que cierre,Alta
planificar actividades del fin de semana,Media
preparar defensa de tesis lo antes posible,Alta
revisar apuntes de clase lo antes posible,Media
buscar fondo de pantalla lo antes posible,Baja
mañana tengo que preparar defensa de tesis,Alta
mañana tengo que estudiar para el examen final,Alta
escuchar música nueva,Baja
revisar galería de fotos lo antes posible,Baja
entregar solicitud de beca hoy,Alta
esta semana tengo que resolver emergencia médica,Alta
estudiar para el examen final lo antes posible,Alta
escribir en el diario,Media
actualizar el CV,Media
resolver emergencia médica,Alta
escuchar música nueva,Baja
hoy tengo que asistir a entrevista laboral,Alta
entregar solicitud de beca hoy,Alta
asistir a entrevista laboral,Alta
limpiar archivos viejos,Baja
limpiar archivos viejos,Baja
practicar ejercicios de matemáticas lo antes posible,Media
mañana tengo que asistir a entrevista laboral,Alta
entregar solicitud de beca hoy,Alta
mañana tengo que preparar defensa de tesis,Alta
hoy tengo que presentar informe urgente,Alta
hoy tengo que revisar apuntes de clase,Media
presentar informe urgente lo antes posible,Alta
estudiar para el examen final lo antes posible,Alta
mañana tengo que entregar solicitud de beca hoy,Alta
esta semana tengo que enviar correo al profesor,Alta
esta semana tengo que presentar informe urgente,Alta
leer memes,Baja
estudiar para el examen final lo antes posible,Alta
presentar informe urgente lo antes posible,Alta
limpiar archivos viejos lo antes posible,Baja
esta semana tengo que entregar solicitud de beca hoy,Alta
lavar la ropa,Media
hacer compras del supermercado,Media
hoy tengo que reunión importante con el jefe,Alta
esta semana tengo que practicar ejercicios de matemáticas,Media
organizar carpeta de documentos,Media
presentar informe urgente lo antes posible,Alta
escribir en el diario lo antes posible,Media
leer memes lo antes posible,Baja
entregar solicitud de beca hoy,Alta
revisar galería de fotos,Baja
entregar proyecto hoy lo antes posible,Alta
mañana tengo que entregar solicitud de beca hoy,Alta
hoy tengo que enviar correo al profesor,Alta
presentar informe urgente lo antes posible,Alta
pasear por redes sociales lo antes posible,Baja
ordenar los marcadores del navegador,Baja
ordenar los marcadores del navegador,Baja
mañana tengo que revisar galería de fotos,Baja
organizar carpeta de documentos,Media
lavar la ropa,Media
lavar la ropa,Media
explorar ideas para vacaciones lo antes posible,Baja
revisar apuntes de clase,Media
hoy tengo que hacer compras del supermercado,Media
escribir en el diario,Media
buscar fondo de pantalla lo antes posible,Baja
hoy tengo que revisar galería de fotos,Baja
hoy tengo que ir al banco antes de que cierre,Alta
mañana tengo que reunión importante con el jefe,Alta
actualizar el CV,Media
leer capítulo del libro,Media
esta semana tengo que jugar videojuego,Baja
lavar la ropa lo antes posible,Media
limpiar archivos viejos,Baja
ordenar los marcadores del navegador,Baja
jugar videojuego,Baja
mañana tengo que organizar carpeta de documentos,Media
escuchar música nueva,Baja
mañana tengo que reunión importante con el jefe,Alta
mañana tengo que jugar videojuego,Baja
esta semana tengo que revisar apuntes de clase,Media
hoy tengo que revisar apuntes de clase,Media
leer memes,Baja
entregar solicitud de beca hoy,Alta
hoy tengo que jugar videojuego,Baja
asistir a entrevista laboral,Alta
hoy tengo que entregar proyecto hoy,Alta
esta semana tengo que organizar carpeta de documentos,Media
mañana tengo que buscar fondo de pantalla,Baja
hoy tengo que lavar la ropa,Media
mañana tengo que leer capítulo del libro,Media
preparar defensa de tesis,Alta
planificar actividades del fin de semana,Media
esta semana tengo que organizar carpeta de documentos,Media
esta semana tengo que buscar fondo de pantalla,Baja
leer capítulo del libro,Media
mañana tengo que resolver emergencia médica,Alta
asistir a entrevista laboral lo antes posible,Alta
explorar ideas para vacaciones,Baja
presentar informe urgente,Alta
estudiar para el examen final,Alta
leer memes,Baja
jugar videojuego,Baja
entregar solicitud de beca hoy lo antes posible,Alta
mañana tengo que limpiar archivos viejos,Baja
resolver emergencia médica,Alta
hoy tengo que entregar proyecto hoy,Alta
esta semana tengo que explorar ideas para vacaciones,Baja
hoy tengo que enviar correo al profesor,Alta
resolver emergencia médica,Alta
hoy tengo que escribir en el diario,Media
esta semana tengo que planificar actividades del fin de semana,Media
hoy tengo que hacer compras del supermercado,Media
mañana tengo que buscar fondo de pantalla,Baja
hoy tengo que enviar correo al profesor,Alta
limpiar archivos viejos,Baja
estudiar para el examen final,Alta
esta semana tengo que actualizar el CV,Media
estudiar para el examen final,Alta
actualizar el CV,Media
hoy tengo que asistir a entrevista laboral,Alta
entregar proyecto hoy,Alta
mañana tengo que revisar galería de fotos,Baja
pasear por redes sociales lo antes posible,Baja
estudiar para el examen final lo antes posible,Alta
entregar solicitud de beca hoy lo antes posible,Alta
esta semana tengo que preparar defensa de tesis,Alta
organizar carpeta de documentos,Media
preparar defensa de tesis,Alta
practicar ejercicios de matemáticas,Media
presentar informe urgente,Alta
reunión importante con el jefe lo antes posible,Alta
hacer compras del supermercado lo antes posible,Media
asistir a entrevista laboral lo antes posible,Alta
esta semana tengo que escribir en el diario,Media
escuchar música nueva,Baja
mañana tengo que ir al banco antes de que cierre,Alta
esta semana tengo que revisar galería de fotos,Baja
buscar fondo de pantalla,Baja
escribir en el diario,Media
mañana tengo que entregar solicitud de beca hoy,Alta
reunión importante con el jefe,Alta
esta semana tengo que entregar solicitud de beca hoy,Alta
entregar proyecto hoy lo antes posible,Alta
actualizar el CV,Media
explorar ideas para vacaciones lo antes posible,Baja
practicar ejercicios de matemáticas lo antes posible,Media
revisar galería de fotos,Baja
hoy tengo que estudiar para el examen final,Alta
esta semana tengo que preparar defensa de tesis,Alta
leer memes lo antes posible,Baja
explorar ideas para vacaciones lo antes posible,Baja
buscar fondo de pantalla,Baja
esta semana tengo que leer capítulo del libro,Media
hoy tengo que pasear por redes sociales,Baja
reunión importante con el jefe,Alta
escribir en el diario,Media
hacer compras del supermercado lo antes posible,Media
presentar informe urgente,Alta
buscar fondo de pantalla,Baja
hacer compras del supermercado lo antes posible,Media
mañana tengo que leer memes,Baja
hoy tengo que presentar informe urgente,Alta
estudiar para el examen final,Alta
escuchar música nueva,Baja
organizar carpeta de documentos,Media
planificar actividades del fin de semana lo antes posible,Media
esta semana tengo que lavar la ropa,Media
planificar actividades del fin de semana,Media
limpiar archivos viejos,Baja
entregar proyecto hoy,Alta
explorar ideas para vacaciones,Baja
mañana tengo que ordenar habitación,Media
esta semana tengo que resolver emergencia médica,Alta
planificar actividades del fin de semana lo antes posible,Media
leer capítulo del libro,Media
ordenar los marcadores del navegador lo antes posible,Baja
hoy tengo que asistir a entrevista laboral,Alta
ver episodio de serie,Baja
jugar videojuego,Baja
revisar apuntes de clase lo antes posible,Media
mañana tengo que estudiar para el examen final,Alta
hoy tengo que planificar actividades del fin de semana,Media
mañana tengo que preparar defensa de tesis,Alta
revisar galería de fotos,Baja
mañana tengo que resolver emergencia médica,Alta
ver episodio de serie,Baja
resolver emergencia médica,Alta
practicar ejercicios de matemáticas,Media
hoy tengo que entregar proyecto hoy,Alta
estudiar para el examen final lo antes posible,Alta
hoy tengo que hacer compras del supermercado,Media
entregar solicitud de beca hoy lo antes posible,Alta
preparar defensa de tesis,Alta
lavar la ropa,Media
jugar videojuego,Baja
mañana tengo que practicar ejercicios de matemáticas,Media
esta semana tengo que escuchar música nueva,Baja
hoy tengo que entregar solicitud de beca hoy,Alta
jugar videojuego,Baja
hoy tengo que revisar apuntes de clase,Media
hoy tengo que limpiar archivos viejos,Baja
ordenar los marcadores del navegador,Baja
buscar fondo de pantalla lo antes posible,Baja
mañana tengo que escribir en el diario,Media
mañana tengo que planificar actividades del fin de semana,Media
entregar proyecto hoy,Alta
escribir en el diario,Media
mañana tengo que escribir en el diario,Media
mañana tengo que actualizar el CV,Media
hoy tengo que ir al banco antes de que cierre,Alta
mañana tengo que leer capítulo del libro,Media
buscar fondo de pantalla,Baja
mañana tengo que ordenar habitación,Media
mañana tengo que asistir a entrevista laboral,Alta
hoy tengo que enviar correo al profesor,Alta
jugar videojuego,Baja
hoy tengo que revisar galería de fotos,Baja
ordenar los marcadores del navegador,Baja
lavar la ropa,Media
revisar apuntes de clase,Media
hoy tengo que leer capítulo del libro,Media
esta semana tengo que preparar defensa de tesis,Alta
lavar la ropa,Media
hoy tengo que revisar apuntes de clase,Media
revisar apuntes de clase,Media
jugar videojuego,Baja
mañana tengo que limpiar archivos viejos,Baja
buscar fondo de pantalla,Baja
esta semana tengo que jugar videojuego,Baja
mañana tengo que entregar proyecto hoy,Alta
asistir a entrevista laboral lo antes posible,Alta
reunión importante con el jefe,Alta
hoy tengo que revisar galería de fotos,Baja
hoy tengo que presentar informe urgente,Alta
hoy tengo que ir al banco antes de que cierre,Alta
hoy tengo que practicar ejercicios de matemáticas,Media
resolver emergencia médica,Alta
organizar carpeta de documentos,Media
mañana tengo que revisar galería de fotos,Baja
reunión importante con el jefe,Alta
planificar actividades del fin de semana,Media
resolver emergencia médica,Alta
explorar ideas para vacaciones lo antes posible,Baja
actualizar el CV lo antes posible,Media
esta semana tengo que revisar apuntes de clase,Media
esta semana tengo que planificar actividades del fin de semana,Media
explorar ideas para vacaciones lo antes posible,Baja
lavar la ropa lo antes posible,Media
limpiar archivos viejos,Baja
escribir en el diario,Media
jugar videojuego lo antes posible,Baja
ver episodio de serie lo antes posible,Baja
estudiar para el examen final,Alta
mañana tengo que enviar correo al profesor,Alta
hacer compras del supermercado,Media
hoy tengo que explorar ideas para vacaciones,Baja
jugar videojuego,Baja
hoy tengo que entregar proyecto hoy,Alta
hoy tengo que jugar videojuego,Baja
esta semana tengo que leer capítulo del libro,Media
buscar fondo de pantalla,Baja
resolver emergencia médica lo antes posible,Alta
hoy tengo que actualizar el CV,Media
preparar defensa de tesis lo antes posible,Alta
escribir en el diario lo antes posible,Media
resolver emergencia médica,Alta
buscar fondo de pantalla,Baja
leer memes,Baja
esta semana tengo que entregar proyecto hoy,Alta
enviar correo al profesor,Alta
escuchar música nueva,Baja
ordenar los marcadores del navegador,Baja
leer memes,Baja
ordenar habitación,Media
mañana tengo que ordenar habitación,Media
revisar apuntes de clase,Media
mañana tengo que jugar videojuego,Baja
mañana tengo que leer memes,Baja
actualizar el CV,Media
ir al banco antes de que cierre lo antes posible,Alta
mañana tengo que buscar fondo de pantalla,Baja
hoy tengo que hacer compras del supermercado,Media
hoy tengo que escuchar música nueva,Baja
ordenar los marcadores del navegador,Baja
presentar informe urgente,Alta
mañana tengo que enviar correo al profesor,Alta
buscar fondo de pantalla,Baja
preparar defensa de tesis lo antes posible,Alta
hacer compras del supermercado lo antes posible,Media
limpiar archivos viejos lo antes posible,Baja
resolver emergencia médica lo antes posible,Alta
mañana tengo que explorar ideas para vacaciones,Baja
jugar videojuego,Baja
hoy tengo que leer capítulo del libro,Media
estudiar para el examen final lo antes posible,Alta
entregar proyecto hoy,Alta
esta semana tengo que ordenar habitación,Media
explorar ideas para vacaciones,Baja
mañana tengo que entregar solicitud de beca hoy,Alta
asistir a entrevista laboral,Alta
practicar ejercicios de matemáticas,Media
limpiar archivos viejos,Baja
ver episodio de serie,Baja
escribir en el diario,Media
hoy tengo que organizar carpeta de documentos,Media
esta semana tengo que organizar carpeta de documentos,Media
esta semana tengo que organizar carpeta de documentos,Media
esta semana tengo que preparar defensa de tesis,Alta
leer capítulo del libro,Media
preparar defensa de tesis,Alta
mañana tengo que entregar solicitud de beca hoy,Alta
enviar correo al profesor lo antes posible,Alta
leer capitulo del libro,Media
asistir a entrevista laboral,Alta
esta semana tengo que buscar fondo de pantalla,Baja
mañana tengo que escuchar música nueva,Baja
mañana tengo que escuchar música nueva,Baja
mañana tengo que asistir a entrevista laboral,Alta
entregar solicitud de beca hoy,Alta
ordenar los marcadores del navegador,Baja
esta semana tengo que escribir en el diario,Media
estudiar para el examen final,Alta
mañana tengo que planificar actividades del fin de semana,Media
escribir en el diario,Media
pasear por redes sociales lo antes posible,Baja
hacer compras del supermercado,Media
hoy tengo que revisar apuntes de clase,Media
hoy tengo que estudiar para el examen final,Alta
practicar ejercicios de matematicas,Media
entregar solicitud de beca hoy lo antes posible,Alta
hoy tengo que leer memes,Baja
mañana tengo que reunion importante con el jefe,Alta
ver episodio de serie,Baja
escuchar musica nueva,Baja
preparar defensa de tesis,Alta
entregar proyecto hoy,Alta
hoy tengo que leer memes,Baja
pasear por redes sociales,Baja
planificar actividades del fin de semana lo antes posible,Media
ordenar habitacion,Media
hoy tengo que ir al banco antes de que cierre,Alta
leer memes,Baja
hoy tengo que jugar videojuego,Baja
esta semana tengo que ordenar habitacion,Media
hoy tengo que escribir en el diario,Media
entregar proyecto hoy,Alta
escuchar musica nueva,Baja
presentar informe urgente,Alta
hoy tengo que entregar proyecto hoy,Alta
mañana tengo que resolver emergencia medica,Alta
entregar proyecto hoy,Alta
pasear por redes sociales lo antes posible,Baja
asistir a entrevista laboral,Alta
ordenar los marcadores del navegador,Baja
hoy tengo que revisar apuntes de clase,Media
actualizar el CV,Media
esta semana tengo que ir al banco antes de que cierre,Alta
ordenar habitacion lo antes posible,Media
hoy tengo que escribir en el diario,Media
hoy tengo que actualizar el CV,Media
esta semana tengo que ordenar los marcadores del navegador,Baja
buscar fondo de pantalla,Baja
organizar carpeta de documentos,Media
planificar actividades del fin de semana,Media
reunion importante con el jefe,Alta
leer memes lo antes posible,Baja
pasear por redes sociales,Baja
escuchar musica nueva,Baja
asistir a entrevista laboral,Alta
estudiar para el examen final,Alta
ver episodio de serie,Baja
mañana tengo que enviar correo al profesor,Alta
mañana tengo que limpiar archivos viejos,Baja
entregar proyecto hoy,Alta
entregar solicitud de beca hoy,Alta
pasear por redes sociales,Baja
mañana tengo que escuchar musica nueva,Baja
hacer compras del supermercado lo antes posible,Media
organizar carpeta de documentos,Media
ver episodio de serie,Baja
presentar informe urgente,Alta
hoy tengo que actualizar el CV,Media
hoy tengo que ir al banco antes de que cierre,Alta
escuchar musica nueva,Baja
mañana tengo que revisar galeria de fotos,Baja
esta semana tengo que escuchar musica nueva,Baja
estudiar para el examen final,Alta
enviar correo al profesor lo antes posible,Alta
mañana tengo que escribir en el diario,Media
hacer compras del supermercado,Media
hoy tengo que ver episodio de serie,Baja
mañana tengo que enviar correo al profesor,Alta
ir al banco antes de que cierre,Alta
lavar la ropa,Media
urgente debo comprar azucar,Media
urgente comprar arroz,Media
zxcvbnm,Baja
a,Baja
t,Baja
z,Baja
mirar una nube,Baja
inventar palabras sin sentido,Baja
sbfkhsab,Baja
A,Baja
b,Baja
bfkasjksaifhwe9u,Baja
aja,Baja
nose,Baja
talvez,Baja
aaa,Baja
ir al gym a buscar novia,Baja
b,Baja
ir al gym,Media
ir al gimnasio,Media
entrenar,Media
dormir,Alta
procrastinar responsabilidades,Baja
no se,Baja
cumplir tareas del dia,Alta
a a a,Baja
sisisi,Baja
si si si,Baja
pues tin,Baja
a,Baja
arroz,Baja
b b b,Baja
enviar un correo para jugar,Baja
buscar una beca,Alta
buscar informacion para proyecto,Alta
